-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Wrist_l_gripper_v1_1.stl
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Art6.dae
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Elbow_v1_1.stl
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Art4.dae
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/urdf
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/urdf/thor_arm.ros2_control.xacro
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/urdf/thor.urdf.xacro
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/urdf/thor_gazebo.xacro
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/launch
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/launch/launch.py
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/launch/display.launch.py
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/launch/gazebo.launch.py
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/rviz
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/rviz/display.rviz
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/ament_index/resource_index/package_run_dependencies/thor_urdf
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/ament_index/resource_index/parent_prefix_path/thor_urdf
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/environment/ament_prefix_path.sh
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/environment/path.sh
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/environment/path.dsv
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/local_setup.bash
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/local_setup.sh
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/local_setup.zsh
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/local_setup.dsv
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/package.dsv
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/ament_index/resource_index/packages/thor_urdf
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/cmake/thor_urdfConfig.cmake
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/cmake/thor_urdfConfig-version.cmake
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/package.xml
