[0.014s] Invoking command in '/home/salman/GryphonEC-ROS2/ws_thor/build/thor_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/salman/GryphonEC-ROS2/ws_thor/install/thor_status_publisher:/opt/ros/humble /usr/bin/cmake --build /home/salman/GryphonEC-ROS2/ws_thor/build/thor_urdf -- -j16 -l16
[0.062s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.175s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.232s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.232s] -- Added test 'lint_cmake' to check CMake code style
[0.233s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.235s] -- Added test 'xmllint' to check XML markup files
[0.236s] -- Configuring done
[0.341s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/launch/launch.py
[0.342s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/launch/display.launch.py
[0.342s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/launch/gazebo.launch.py
[0.342s] -- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/rviz
[0.342s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/rviz/display.rviz
[0.342s] -- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/ament_index/resource_index/package_run_dependencies/thor_urdf
[0.342s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/ament_index/resource_index/parent_prefix_path/thor_urdf
[0.342s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/environment/ament_prefix_path.sh
[0.342s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/environment/ament_prefix_path.dsv
[0.343s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/environment/path.sh
[0.343s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/environment/path.dsv
[0.343s] -- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/local_setup.bash
[0.343s] -- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/local_setup.sh
[0.343s] -- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/local_setup.zsh
[0.343s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/local_setup.dsv
[0.343s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/package.dsv
[0.343s] -- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/ament_index/resource_index/packages/thor_urdf
[0.344s] -- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/cmake/thor_urdfConfig.cmake
[0.344s] -- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/cmake/thor_urdfConfig-version.cmake
[0.344s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/package.xml
[0.346s] Invoked command in '/home/salman/GryphonEC-ROS2/ws_thor/build/thor_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/salman/GryphonEC-ROS2/ws_thor/install/thor_status_publisher:/opt/ros/humble /usr/bin/cmake --install /home/salman/GryphonEC-ROS2/ws_thor/build/thor_urdf
